grantee_id,county,program_type,reporting_month,veterans_served,benchmark_target,funds_expended
G001,Tarrant,Transportation,2025-01-01,88,75,33578.62
G001,Tarrant,Transportation,2025-02-01,84,75,30450.81
G001,Tarrant,Transportation,2025-03-01,79,75,19173.66
G001,Tarrant,Transportation,2025-04-01,84,75,25017.25
G001,Tarrant,Transportation,2025-05-01,74,75,18184.15
G001,Tarrant,Transportation,2025-06-01,86,75,18405.47
G001,Tarrant,Transportation,2025-07-01,67,75,13428.8
G001,Tarrant,Transportation,2025-08-01,93,75,27046.16
G001,Tarrant,Transportation,2025-09-01,85,75,25593.87
G001,Tarrant,Transportation,2025-10-01,81,75,31242.78
G001,Tarrant,Transportation,2025-11-01,83,75,30719.71
G001,Tarrant,Transportation,2025-12-01,83,75,14639.01
G002,Travis,Transportation,2025-01-01,79,75,20076.07
G002,Travis,Transportation,2025-02-01,92,75,16608.02
G002,Travis,Transportation,2025-03-01,76,75,16570.51
G002,Travis,Transportation,2025-04-01,84,75,20003.95
G002,Travis,Transportation,2025-05-01,75,75,21264.18
G002,Travis,Transportation,2025-06-01,80,75,17388.25
G002,Travis,Transportation,2025-07-01,73,75,14942.45
G002,Travis,Transportation,2025-08-01,81,75,13464.07
G002,Travis,Transportation,2025-09-01,73,75,23657.55
G002,Travis,Transportation,2025-10-01,86,75,34351.42
G002,Travis,Transportation,2025-11-01,78,75,18428.89
G002,Travis,Transportation,2025-12-01,83,75,23466.89
G003,Bexar,Mental Health,2025-01-01,79,75,23555.76
G003,Bexar,Mental Health,2025-02-01,65,75,13685.1
G003,Bexar,Mental Health,2025-03-01,89,75,35231.16
G003,Bexar,Mental Health,2025-04-01,77,75,26918.14
G003,Bexar,Mental Health,2025-05-01,69,75,22352.77
G003,Bexar,Mental Health,2025-06-01,91,75,18660.48
G003,Bexar,Mental Health,2025-07-01,86,75,20396.32
G003,Bexar,Mental Health,2025-08-01,77,75,27675.92
G003,Bexar,Mental Health,2025-09-01,85,75,17192.77
G003,Bexar,Mental Health,2025-10-01,81,75,16778.14
G003,Bexar,Mental Health,2025-11-01,80,75,31925.07
G003,Bexar,Mental Health,2025-12-01,92,75,20214.04
G004,Travis,Transportation,2025-01-01,85,75,30946.89
G004,Travis,Transportation,2025-02-01,77,75,27930.37
G004,Travis,Transportation,2025-03-01,97,75,30772.97
G004,Travis,Transportation,2025-04-01,82,75,31572.74
G004,Travis,Transportation,2025-05-01,75,75,19657.95
G004,Travis,Transportation,2025-06-01,70,75,23522.98
G004,Travis,Transportation,2025-07-01,86,75,24564.61
G004,Travis,Transportation,2025-08-01,80,75,17009.24
G004,Travis,Transportation,2025-09-01,80,75,20687.89
G004,Travis,Transportation,2025-10-01,76,75,24109.56
G004,Travis,Transportation,2025-11-01,91,75,25006.65
G004,Travis,Transportation,2025-12-01,82,75,13193.88
G005,Travis,Transportation,2025-01-01,74,75,24932.8
G005,Travis,Transportation,2025-02-01,101,75,29107.32
G005,Travis,Transportation,2025-03-01,64,75,12654.58
G005,Travis,Transportation,2025-04-01,74,75,17994.71
G005,Travis,Transportation,2025-05-01,77,75,29452.82
G005,Travis,Transportation,2025-06-01,63,75,20020.51
G005,Travis,Transportation,2025-07-01,76,75,17010.52
G005,Travis,Transportation,2025-08-01,75,75,13811.65
G005,Travis,Transportation,2025-09-01,86,75,19274.97
G005,Travis,Transportation,2025-10-01,78,75,23624.52
G005,Travis,Transportation,2025-11-01,65,75,19953.28
G005,Travis,Transportation,2025-12-01,71,75,17692.91
G006,Dallas,Financial Assistance,2025-01-01,78,75,18098.98
